CCS PCH C Compiler, Version 5.099, 54900               21-ago-21 15:50

               Filename:   C:\Users\wvair\Google Drive\Especialização em Mecatrônica EAD IPETEC 2019\Robótica Industrial\Microcontroladores PIC\Exemplos\Servo_PIC18F46K22\servo.lst

               ROM used:   5252 bytes (8%)
                           Largest free fragment is 60280
               RAM used:   95 (2%) at main() level
                           181 (5%) worst case
               Stack used: 0 locations
               Stack size: 31
....................          s[cnt]=(num%base)+'0';    // Conversion
.................... 
....................          if(s[cnt]>0x39)
....................             s[cnt]+=0x7;
.................... 
....................          cnt++;
....................          num=temp;
....................      }
.................... 
....................      if(sign==1) {
....................          s[cnt]=0x2D;      // Negative sign
....................          cnt++;
....................      }
.................... 
....................      for(i = 0;i<(int8)(cnt/2);i++) {
.................... 
....................          c=s[i];
....................          s[i]=s[cnt-i-1];        // Reverse the number
....................          s[cnt-i-1]=c;
....................      }
....................      s[cnt]='\0';     // End the string
....................      return s;
.................... }
.................... 
.................... #if defined(__PCD__)
.................... 
.................... char * itoa(signed int48 num, unsigned int base, char * s)
.................... {
....................      unsigned int48 temp=1;
....................      unsigned int8 i,sign=0,cnt=0;
....................      char c;
.................... 
....................      if(num<0) {
....................          sign=1;        // Check for negative number
....................          num*=-1;
....................      }
.................... 
....................      while(temp>0) {
....................          temp=(num/base);
....................          s[cnt]=(num%base)+'0';    // Conversion
.................... 
....................          if(s[cnt]>0x39)
....................             s[cnt]+=0x7;
.................... 
....................          cnt++;
....................          num=temp;
....................      }
.................... 
....................      if(sign==1) {
....................          s[cnt]=0x2D;      // Negative sign
....................          cnt++;
....................      }
.................... 
....................      for(i = 0;i<(int8)(cnt/2);i++) {
.................... 
....................          c=s[i];
....................          s[i]=s[cnt-i-1];        // Reverse the number
....................          s[cnt-i-1]=c;
....................      }
....................      s[cnt]='\0';     // End the string
....................      return s;
.................... }
.................... 
.................... char * itoa(signed int64 num, unsigned int base, char * s)
.................... {
....................      unsigned int64 temp=1;
....................      unsigned int8 i,sign=0,cnt=0;
....................      char c;
....................      
....................      if(num<0) {
....................          sign=1;        // Check for negative number
....................          num*=-1;        
....................      }
.................... 
....................      while(temp>0) {
....................          temp=(num/base);
....................          s[cnt]=(num%base)+'0';    // Conversion
.................... 
....................          if(s[cnt]>0x39)
....................             s[cnt]+=0x7;
....................             
....................          cnt++;
....................          num=temp;
....................      }
.................... 
....................      if(sign==1) {
....................          s[cnt]=0x2D;      // Negative sign
....................          cnt++;
....................      }
.................... 
....................      for(i = 0;i<(int8)(cnt/2);i++) {
.................... 
....................          c=s[i];
....................          s[i]=s[cnt-i-1];        // Reverse the number
....................          s[cnt-i-1]=c;
....................      }
....................      s[cnt]='\0';     // End the string
....................      return s;
.................... }
.................... 
.................... #endif
.................... 
.................... float strtof(char *s, char **endptr)
.................... {
....................    float pow10 = 1.0;
....................    float result = 0.0;
....................    int1 skip = 1, sign = 0, point = 0;
....................    char c;
....................    unsigned int8 ptr = 0;
.................... 
....................    if (!s)
....................       return 0;
.................... 
....................    for(c=s[ptr++]; c!=0; c=s[ptr++])
....................    {
....................       if (skip && !isspace(c))
....................       {
....................          skip = 0;
....................          if (c == '+')
....................          {
....................             sign = 0;
....................             continue;
....................          }            
....................          else if (c == '-')
....................          {
....................             sign = 1;
....................             continue;
....................          }
....................       }
....................       if (!skip && (c == '.') && !point)
....................          point = 1;
....................       else if (!skip && isdigit(c))
....................       {
....................          c -= '0';
....................          if (point)
....................          {
....................             pow10 = pow10 * 10.0;
....................             result += (float)c / pow10;   
....................          }
....................          else
....................          {
....................             result = 10.0 * result + (float)c;
....................          }
....................       }
....................       else if (!skip)
....................          break;
....................    }
.................... 
....................    if (sign)
....................       result = -1*result;
....................       
....................    if(endptr)
....................    {
....................       if (ptr) {
....................          ptr--;
....................        #IF LONG_POINTERS 
....................          *((int16 *)endptr)= s+ptr; 
....................        #ELSE
....................          *((char *)endptr)=s+ptr;
....................        #ENDIF
....................       }
....................       else
....................       {
....................       #IF LONG_POINTERS
....................       *((int16 *)endptr)= s; 
....................       #ELSE
....................       *((char *)endptr)=s;
....................       #ENDIF
....................       }
....................    }
.................... 
....................    return(result);
.................... }
.................... 
.................... #if defined(__PCD__)
.................... float48 strtof48(char *s, char **endptr)
.................... {
....................    float48 pow10 = 1.0;
....................    float48 result = 0.0;
....................    int1 skip = 1, sign = 0, point = 0;
....................    char c;
....................    unsigned int8 ptr = 0;
.................... 
....................    if (!s)
....................       return 0;
.................... 
....................    for(c=s[ptr++]; c!=0; c=s[ptr++])
....................    {
....................       if (skip && !isspace(c))
....................       {
....................          skip = 0;
....................          if (c == '+')
....................          {
....................             sign = 0;
....................             continue;
....................          }            
....................          else if (c == '-')
....................          {
....................             sign = 1;
....................             continue;
....................          }
....................       }
....................       if (!skip && (c == '.') && !point)
....................          point = 1;
....................       else if (!skip && isdigit(c))
....................       {
....................          c -= '0';
....................          if (point)
....................          {
....................             pow10 = pow10 * 10.0;
....................             result += (float48)c / pow10;   
....................          }
....................          else
....................          {
....................             result = 10.0 * result + (float48)c;
....................          }
....................       }
....................       else if (!skip)
....................          break;
....................    }
.................... 
....................    if (sign)
....................       result = -1*result;
....................       
....................    if(endptr)
....................    {
....................       if (ptr) {
....................          ptr--;
....................        #IF LONG_POINTERS 
....................          *((int16 *)endptr)= s+ptr; 
....................        #ELSE
....................          *((char *)endptr)=s+ptr;
....................        #ENDIF
....................       }
....................       else
....................       {
....................       #IF LONG_POINTERS
....................       *((int16 *)endptr)= s; 
....................       #ELSE
....................       *((char *)endptr)=s;
....................       #ENDIF
....................       }
....................    }
.................... 
....................    return(result);
.................... }
.................... 
.................... float64 strtod(char *s, char **endptr)
.................... {
....................    float64 pow10 = 1.0;
....................    float64 result = 0.0;
....................    int1 skip = 1, sign = 0, point = 0;
....................    char c;
....................    unsigned int8 ptr = 0;
.................... 
....................    if (!s)
....................       return 0;
.................... 
....................    for(c=s[ptr++]; c!=0; c=s[ptr++])
....................    {
....................       if (skip && !isspace(c))
....................       {
....................          skip = 0;
....................          if (c == '+')
....................          {
....................             sign = 0;
....................             continue;
....................          }            
....................          else if (c == '-')
....................          {
....................             sign = 1;
....................             continue;
....................          }
....................       }
....................       if (!skip && (c == '.') && !point)
....................          point = 1;
....................       else if (!skip && isdigit(c))
....................       {
....................          c -= '0';
....................          if (point)
....................          {
....................             pow10 = pow10 * 10.0;
....................             result += (float64)c / pow10;   
....................          }
....................          else
....................          {
....................             result = 10.0 * result + (float64)c;
....................          }
....................       }
....................       else if (!skip)
....................          break;
....................    }
.................... 
....................    if (sign)
....................       result = -1*result;
....................       
....................    if(endptr)
....................    {
....................       if (ptr) {
....................          ptr--;
....................        #IF LONG_POINTERS 
....................          *((int16 *)endptr)= s+ptr; 
....................        #ELSE
....................          *((char *)endptr)=s+ptr;
....................        #ENDIF
....................       }
....................       else
....................       {
....................       #IF LONG_POINTERS
....................       *((int16 *)endptr)= s; 
....................       #ELSE
....................       *((char *)endptr)=s;
....................       #ENDIF
....................       }
....................    }
.................... 
....................    return(result);
.................... }
.................... #endif
.................... 
.................... #ifndef __PCB__
.................... unsigned long strtoul(char *s, char *endptr, signed int base)
.................... {
....................    char *sc,*s1,*sd;
....................    unsigned long x=0;
....................    char sign;
....................    char digits[]="0123456789abcdefghijklmnopqstuvwxyz";
....................    for(sc=s;isspace(*sc);++sc);
....................    sign=*sc=='-'||*sc=='+'?*sc++:'+';
....................    if(sign=='-' || base <0 || base ==1|| base >36) // invalid base
....................    goto StrtoulGO;
.................... 
....................    else if (base)
....................    {
....................       if(base==16 && *sc =='0'&&(sc[1]=='x' || sc[1]=='X'))
....................          sc+=2;
....................       if(base==8 && *sc =='0')
....................          sc+=1;
....................       if(base==2 && *sc =='0'&&sc[1]=='b')
....................          sc+=2;
.................... 
....................    }
....................    else if(*sc!='0') // base is 0, find base
....................       base=10;
....................    else if (sc[1]=='x' || sc[1]=='X')
....................       base =16,sc+=2;
....................    else if(sc[1]=='b')
....................       base=2,sc+=2;
....................    else
....................       base=8;
....................    for (s1=sc;*sc=='0';++sc);// skip leading zeroes
....................    sd=memchr(digits,tolower(*sc),base);
....................    for(; sd!=0; )
....................    {
....................       x=x*base+(int16)(sd-digits);
....................       ++sc;
....................       sd=memchr(digits,tolower(*sc),base);
....................    }
....................    if(s1==sc)
....................    {
....................    StrtoulGO:
....................       if (endptr)
....................       {
....................          #IF LONG_POINTERS
....................          *((int16 *)endptr)= s; 
....................          #ELSE
....................          *((char *)endptr)=s;
....................          #ENDIF
....................          }
....................    return 0;
....................    }
....................    if (endptr)
....................    {
....................          #IF LONG_POINTERS
....................          *((int16 *)endptr)= sc; 
....................          #ELSE
....................          *((char *)endptr)=sc; 
....................          #ENDIF
....................    }
....................    return x;
.................... }
.................... 
.................... 
.................... signed long strtol(char *s,char *endptr, signed int base)
*
00E0C:  CLRF   x6B
00E0E:  CLRF   x6A
.................... {
....................    char *sc,*s1,*sd;
....................    signed long x=0;
....................    char sign;
....................    char digits[]="0123456789abcdefghijklmnopqstuvwxyz";
00E10:  MOVLW  30
00E12:  MOVWF  x6D
00E14:  MOVLW  31
00E16:  MOVWF  x6E
00E18:  MOVLW  32
00E1A:  MOVWF  x6F
00E1C:  MOVLW  33
00E1E:  MOVWF  x70
00E20:  MOVLW  34
00E22:  MOVWF  x71
00E24:  MOVLW  35
00E26:  MOVWF  x72
00E28:  MOVLW  36
00E2A:  MOVWF  x73
00E2C:  MOVLW  37
00E2E:  MOVWF  x74
00E30:  MOVLW  38
00E32:  MOVWF  x75
00E34:  MOVLW  39
00E36:  MOVWF  x76
00E38:  MOVLW  61
00E3A:  MOVWF  x77
00E3C:  MOVLW  62
00E3E:  MOVWF  x78
00E40:  MOVLW  63
00E42:  MOVWF  x79
00E44:  MOVLW  64
00E46:  MOVWF  x7A
00E48:  MOVLW  65
00E4A:  MOVWF  x7B
00E4C:  MOVLW  66
00E4E:  MOVWF  x7C
00E50:  MOVLW  67
00E52:  MOVWF  x7D
00E54:  MOVLW  68
00E56:  MOVWF  x7E
00E58:  MOVLW  69
00E5A:  MOVWF  x7F
00E5C:  MOVLW  6A
00E5E:  MOVWF  x80
00E60:  MOVLW  6B
00E62:  MOVWF  x81
00E64:  MOVLW  6C
00E66:  MOVWF  x82
00E68:  MOVLW  6D
00E6A:  MOVWF  x83
00E6C:  MOVLW  6E
00E6E:  MOVWF  x84
00E70:  MOVLW  6F
00E72:  MOVWF  x85
00E74:  MOVLW  70
00E76:  MOVWF  x86
00E78:  MOVLW  71
00E7A:  MOVWF  x87
00E7C:  MOVLW  73
00E7E:  MOVWF  x88
00E80:  MOVLW  74
00E82:  MOVWF  x89
00E84:  MOVLW  75
00E86:  MOVWF  x8A
00E88:  MOVLW  76
00E8A:  MOVWF  x8B
00E8C:  MOVLW  77
00E8E:  MOVWF  x8C
00E90:  MOVLW  78
00E92:  MOVWF  x8D
00E94:  MOVLW  79
00E96:  MOVWF  x8E
00E98:  MOVLW  7A
00E9A:  MOVWF  x8F
00E9C:  CLRF   x90
....................    for(sc=s;isspace(*sc);++sc);
00E9E:  MOVFF  60,65
00EA2:  MOVFF  5F,64
00EA6:  MOVFF  65,03
00EAA:  MOVFF  64,FE9
00EAE:  MOVFF  65,FEA
00EB2:  MOVF   FEF,W
00EB4:  SUBLW  20
00EB6:  BNZ   0EC0
00EB8:  INCF   x64,F
00EBA:  BTFSC  FD8.2
00EBC:  INCF   x65,F
00EBE:  BRA    0EA6
....................    sign=*sc=='-'||*sc=='+'?*sc++:'+';
00EC0:  MOVFF  65,03
00EC4:  MOVFF  64,FE9
00EC8:  MOVFF  65,FEA
00ECC:  MOVF   FEF,W
00ECE:  SUBLW  2D
00ED0:  BZ    0EE4
00ED2:  MOVFF  65,03
00ED6:  MOVFF  64,FE9
00EDA:  MOVFF  65,FEA
00EDE:  MOVF   FEF,W
00EE0:  SUBLW  2B
00EE2:  BNZ   0EF6
00EE4:  MOVFF  65,FEA
00EE8:  MOVF   x64,W
00EEA:  INCF   x64,F
00EEC:  BTFSC  FD8.2
00EEE:  INCF   x65,F
00EF0:  MOVWF  FE9
00EF2:  MOVF   FEF,W
00EF4:  BRA    0EF8
00EF6:  MOVLW  2B
00EF8:  MOVWF  x6C
....................    if (base <0 || base ==1|| base >36) // invalid base
00EFA:  BTFSC  x63.7
00EFC:  BRA    0F0E
00EFE:  DECFSZ x63,W
00F00:  BRA    0F04
00F02:  BRA    0F0E
00F04:  BTFSC  x63.7
00F06:  BRA    0F12
00F08:  MOVF   x63,W
00F0A:  SUBLW  24
00F0C:  BC    0F12
....................    goto StrtolGO;
00F0E:  BRA    1118
00F10:  BRA    101A
....................    else if (base)
00F12:  MOVF   x63,F
00F14:  BZ    0FAE
....................    {
....................       if(base==16 && *sc =='0'&&(sc[1]=='x' || sc[1]=='X'))
00F16:  MOVF   x63,W
00F18:  SUBLW  10
00F1A:  BNZ   0F5A
00F1C:  MOVFF  65,03
00F20:  MOVFF  64,FE9
00F24:  MOVFF  65,FEA
00F28:  MOVF   FEF,W
00F2A:  SUBLW  30
00F2C:  BNZ   0F5A
00F2E:  MOVLW  01
00F30:  ADDWF  x64,W
00F32:  MOVWF  FE9
00F34:  MOVLW  00
00F36:  ADDWFC x65,W
00F38:  MOVWF  FEA
00F3A:  MOVF   FEF,W
00F3C:  SUBLW  78
00F3E:  BZ    0F52
00F40:  MOVLW  01
00F42:  ADDWF  x64,W
00F44:  MOVWF  FE9
00F46:  MOVLW  00
00F48:  ADDWFC x65,W
00F4A:  MOVWF  FEA
00F4C:  MOVF   FEF,W
00F4E:  SUBLW  58
00F50:  BNZ   0F5A
....................          sc+=2;
00F52:  MOVLW  02
00F54:  ADDWF  x64,F
00F56:  MOVLW  00
00F58:  ADDWFC x65,F
....................       if(base==8 && *sc =='0')
00F5A:  MOVF   x63,W
00F5C:  SUBLW  08
00F5E:  BNZ   0F7A
00F60:  MOVFF  65,03
00F64:  MOVFF  64,FE9
00F68:  MOVFF  65,FEA
00F6C:  MOVF   FEF,W
00F6E:  SUBLW  30
00F70:  BNZ   0F7A
....................          sc+=1;
00F72:  MOVLW  01
00F74:  ADDWF  x64,F
00F76:  MOVLW  00
00F78:  ADDWFC x65,F
....................       if(base==2 && *sc =='0'&&sc[1]=='b')
00F7A:  MOVF   x63,W
00F7C:  SUBLW  02
00F7E:  BNZ   0FAC
00F80:  MOVFF  65,03
00F84:  MOVFF  64,FE9
00F88:  MOVFF  65,FEA
00F8C:  MOVF   FEF,W
00F8E:  SUBLW  30
00F90:  BNZ   0FAC
00F92:  MOVLW  01
00F94:  ADDWF  x64,W
00F96:  MOVWF  FE9
00F98:  MOVLW  00
00F9A:  ADDWFC x65,W
00F9C:  MOVWF  FEA
00F9E:  MOVF   FEF,W
00FA0:  SUBLW  62
00FA2:  BNZ   0FAC
....................          sc+=2;
00FA4:  MOVLW  02
00FA6:  ADDWF  x64,F
00FA8:  MOVLW  00
00FAA:  ADDWFC x65,F
.................... 
....................    }
00FAC:  BRA    101A
....................    else if(*sc!='0') // base is 0, find base
00FAE:  MOVFF  65,03
00FB2:  MOVFF  64,FE9
00FB6:  MOVFF  65,FEA
00FBA:  MOVF   FEF,W
00FBC:  SUBLW  30
00FBE:  BZ    0FC6
....................       base=10;
00FC0:  MOVLW  0A
00FC2:  MOVWF  x63
00FC4:  BRA    101A
....................    else if (sc[1]=='x' || sc[1]=='X')
00FC6:  MOVLW  01
00FC8:  ADDWF  x64,W
00FCA:  MOVWF  FE9
00FCC:  MOVLW  00
00FCE:  ADDWFC x65,W
00FD0:  MOVWF  FEA
00FD2:  MOVF   FEF,W
00FD4:  SUBLW  78
00FD6:  BZ    0FEA
00FD8:  MOVLW  01
00FDA:  ADDWF  x64,W
00FDC:  MOVWF  FE9
00FDE:  MOVLW  00
00FE0:  ADDWFC x65,W
00FE2:  MOVWF  FEA
00FE4:  MOVF   FEF,W
00FE6:  SUBLW  58
00FE8:  BNZ   0FF8
....................       base =16,sc+=2;
00FEA:  MOVLW  10
00FEC:  MOVWF  x63
00FEE:  MOVLW  02
00FF0:  ADDWF  x64,F
00FF2:  MOVLW  00
00FF4:  ADDWFC x65,F
00FF6:  BRA    101A
....................    else if(sc[1]=='b')
00FF8:  MOVLW  01
00FFA:  ADDWF  x64,W
00FFC:  MOVWF  FE9
00FFE:  MOVLW  00
01000:  ADDWFC x65,W
01002:  MOVWF  FEA
01004:  MOVF   FEF,W
01006:  SUBLW  62
01008:  BNZ   1016
....................       base=2,sc+=2;
0100A:  MOVLW  02
0100C:  MOVWF  x63
0100E:  ADDWF  x64,F
01010:  MOVLW  00
01012:  ADDWFC x65,F
01014:  BRA    101A
....................    else
....................       base=8;
01016:  MOVLW  08
01018:  MOVWF  x63
....................    for (s1=sc;*sc=='0';++sc);// skip leading zeroes
0101A:  MOVFF  65,67
0101E:  MOVFF  64,66
01022:  MOVFF  65,03
01026:  MOVFF  64,FE9
0102A:  MOVFF  65,FEA
0102E:  MOVF   FEF,W
01030:  SUBLW  30
01032:  BNZ   103C
01034:  INCF   x64,F
01036:  BTFSC  FD8.2
01038:  INCF   x65,F
0103A:  BRA    1022
.................... 
....................    sd=memchr(digits,tolower(*sc),base);
0103C:  MOVFF  65,03
01040:  MOVFF  64,FE9
01044:  MOVFF  65,FEA
01048:  MOVFF  FEF,91
0104C:  MOVF   x91,W
0104E:  SUBLW  40
01050:  BC    105E
01052:  MOVF   x91,W
01054:  SUBLW  5A
01056:  BNC   105E
01058:  MOVF   x91,W
0105A:  IORLW  20
0105C:  BRA    1060
0105E:  MOVF   x91,W
01060:  MOVWF  x91
01062:  CLRF   x93
01064:  MOVLW  6D
01066:  MOVWF  x92
01068:  MOVFF  91,94
0106C:  CLRF   x96
0106E:  MOVFF  63,95
01072:  BTFSC  x95.7
01074:  DECF   x96,F
01076:  RCALL  0D70
01078:  MOVFF  02,69
0107C:  MOVFF  01,68
....................    for(;sd!=0;)
01080:  MOVF   x68,F
01082:  BNZ   1088
01084:  MOVF   x69,F
01086:  BZ    110C
....................    {
....................       x=x*base+(int16)(sd-digits);
01088:  CLRF   03
0108A:  MOVF   x63,W
0108C:  MOVWF  00
0108E:  BTFSC  FE8.7
01090:  DECF   03,F
01092:  MOVWF  x91
01094:  MOVFF  03,92
01098:  MOVFF  6B,94
0109C:  MOVFF  6A,93
010A0:  MOVFF  03,96
010A4:  MOVWF  x95
010A6:  BRA    0DBA
010A8:  MOVLW  6D
010AA:  SUBWF  x68,W
010AC:  MOVWF  00
010AE:  MOVLW  00
010B0:  SUBWFB x69,W
010B2:  MOVWF  03
010B4:  MOVF   00,W
010B6:  ADDWF  01,W
010B8:  MOVWF  x6A
010BA:  MOVF   03,W
010BC:  ADDWFC 02,W
010BE:  MOVWF  x6B
....................       ++sc;
010C0:  INCF   x64,F
010C2:  BTFSC  FD8.2
010C4:  INCF   x65,F
....................       sd=memchr(digits,tolower(*sc),base);
010C6:  MOVFF  65,03
010CA:  MOVFF  64,FE9
010CE:  MOVFF  65,FEA
010D2:  MOVFF  FEF,91
010D6:  MOVF   x91,W
010D8:  SUBLW  40
010DA:  BC    10E8
010DC:  MOVF   x91,W
010DE:  SUBLW  5A
010E0:  BNC   10E8
010E2:  MOVF   x91,W
010E4:  IORLW  20
010E6:  BRA    10EA
010E8:  MOVF   x91,W
010EA:  MOVWF  x91
010EC:  CLRF   x93
010EE:  MOVLW  6D
010F0:  MOVWF  x92
010F2:  MOVFF  91,94
010F6:  CLRF   x96
010F8:  MOVFF  63,95
010FC:  BTFSC  x95.7
010FE:  DECF   x96,F
01100:  RCALL  0D70
01102:  MOVFF  02,69
01106:  MOVFF  01,68
0110A:  BRA    1080
....................    }
....................    if(s1==sc)
0110C:  MOVF   x64,W
0110E:  SUBWF  x66,W
01110:  BNZ   113A
01112:  MOVF   x65,W
01114:  SUBWF  x67,W
01116:  BNZ   113A
....................    {
....................    StrtolGO:
....................       if (endptr)
01118:  MOVLB  0
0111A:  MOVF   x61,W
0111C:  IORWF  x62,W
0111E:  BZ    1132
....................       {
....................          #IF LONG_POINTERS
....................          *((int16 *)endptr)= s; 
01120:  MOVFF  61,FE9
01124:  MOVFF  62,FEA
01128:  MOVFF  60,FEC
0112C:  MOVF   FED,F
0112E:  MOVFF  5F,FEF
....................          #ELSE
....................          *((char *)endptr)=s;
....................          #ENDIF
....................       }
....................    return 0;
01132:  MOVLW  00
01134:  MOVWF  01
01136:  MOVWF  02
01138:  BRA    116A
....................    }
....................    if(sign=='-')
0113A:  MOVF   x6C,W
0113C:  SUBLW  2D
0113E:  BNZ   114A
....................       x  =-x;
01140:  COMF   x6A,F
01142:  COMF   x6B,F
01144:  INCF   x6A,F
01146:  BTFSC  FD8.2
01148:  INCF   x6B,F
....................    if (endptr)
0114A:  MOVF   x61,W
0114C:  IORWF  x62,W
0114E:  BZ    1162
....................    {
....................         #IF LONG_POINTERS
....................          *((int16 *)endptr)= sc; 
01150:  MOVFF  61,FE9
01154:  MOVFF  62,FEA
01158:  MOVFF  65,FEC
0115C:  MOVF   FED,F
0115E:  MOVFF  64,FEF
....................         #ELSE
....................         *((char *)endptr)=sc;
....................         #ENDIF
....................    }
....................    return x;
01162:  MOVFF  6A,01
01166:  MOVFF  6B,02
0116A:  GOTO   13B2 (RETURN)
.................... }
.................... #endif
.................... 
.................... signed int8 system(char *string)
.................... {
....................    return 0;
.................... }
.................... 
.................... size_t mblen(char *s,size_t n)
.................... {
....................    return strlen(s);
.................... }
.................... 
.................... int8 mbtowc(wchar_t *pwc,char *s,size_t n)
.................... {
....................    *pwc=*s;
....................    return 1;
.................... }
.................... 
.................... int8 wctomb(char *s,wchar_t wchar)
.................... {
....................    *s=wchar;
....................    return 1;
.................... }
.................... 
.................... size_t mbstowcs(wchar_t *pwcs,char *s,size_t n)
.................... {
....................    strncpy((char *)pwcs,s,n);
....................    return strlen((char *)pwcs);
.................... }
.................... 
.................... size_t wcstombs(char *s,wchar_t *pwcs,size_t n)
.................... {
....................    strncpy(s,(char *)pwcs,n);
....................    return strlen(s);
.................... }
.................... 
.................... //---------------------------------------------------------------------------
.................... // The random number implementation
.................... //---------------------------------------------------------------------------
.................... 
.................... unsigned int32 _Randseed;
.................... 
.................... unsigned int16 rand(void)
.................... {
....................    _Randseed = _Randseed * 1103515245 + 12345;
....................    return ((unsigned int16)(_Randseed >> 16) % RAND_MAX);
.................... }
.................... 
.................... void srand(unsigned int32 seed)
.................... {
....................    _Randseed = seed;
.................... }
.................... 
.................... //---------------------------------------------------------------------------
.................... // Searching and sorting utilities implementation
.................... //---------------------------------------------------------------------------
.................... 
.................... #if !defined(__PCD__)
.................... typedef signed int8 (*_Cmpfun)(char * p1,char * p2); 
.................... #else 
.................... typedef signed int16 (*_Cmpfun)(char * p1,char * p2); 
.................... #endif
.................... 
.................... 
.................... 
.................... void qsort(char * qdata, unsigned int qitems, unsigned int qsize, _Cmpfun cmp) {
....................    unsigned int m,j,i,l;
....................    int1 done;
....................    unsigned int8 t[16];
.................... 
....................    m = qitems/2;
....................    while( m > 0 ) {
....................      for(j=0; j<(qitems-m); ++j) {
....................         i = j;
....................         do
....................         {
....................            done=1;
....................            l = i+m;
....................            if( (*cmp)(qdata+i*qsize, qdata+l*qsize) > 0 ) {
....................               memcpy(t, qdata+i*qsize, qsize);
....................               memcpy(qdata+i*qsize, qdata+l*qsize, qsize);
....................               memcpy(qdata+l*qsize, t, qsize);
....................               if(m <= i)
....................                 i -= m;
....................                 done = 0;
....................            }
....................         } while(!done);
....................      }
....................      m = m/2;
....................    }
.................... }
.................... 
.................... 
.................... char *bsearch(char *key, char *base, size_t num, size_t width,_Cmpfun cmp)
.................... {
....................    char *p, *q;
....................    size_t n;
....................    size_t pivot;
....................    signed int val;
.................... 
....................    p = base;
....................    n = num;
.................... 
....................    while (n > 0)
....................    {
....................       pivot = n >> 1;
....................       q = p + width * pivot;
.................... 
....................       val = (*cmp)(key, q);
.................... 
....................       if (val < 0)
....................          n = pivot;
....................       else if (val == 0)
....................          return ((char *)q);
....................       else {
....................          p = q + width;
....................          n -= pivot + 1;
....................       }
....................    }
.................... 
....................    return NULL;      // There's no match
.................... }
.................... 
.................... 
.................... #endif
.................... 
.................... #include <lcd.c>
.................... ///////////////////////////////////////////////////////////////////////////////
.................... ////                             LCD.C                                     ////
.................... ////                 Driver for common LCD modules                         ////
.................... ////                                                                       ////
.................... ////  lcd_init()   Must be called before any other function.               ////
.................... ////                                                                       ////
.................... ////  lcd_putc(c)  Will display c on the next position of the LCD.         ////
.................... ////                 \a  Set cursor position to upper left                 ////
.................... ////                 \f  Clear display, set cursor to upper left           ////
.................... ////                 \n  Go to start of second line                        ////
.................... ////                 \b  Move back one position                            ////
.................... ////              If LCD_EXTENDED_NEWLINE is defined, the \n character     ////
.................... ////              will erase all remanining characters on the current      ////
.................... ////              line, and move the cursor to the beginning of the next   ////
.................... ////              line.                                                    ////
.................... ////              If LCD_EXTENDED_NEWLINE is defined, the \r character     ////
.................... ////              will move the cursor to the start of the current         ////
.................... ////              line.                                                    ////
.................... ////                                                                       ////
.................... ////  lcd_gotoxy(x,y) Set write position on LCD (upper left is 1,1)        ////
.................... ////                                                                       ////
.................... ////  lcd_getc(x,y)   Returns character at position x,y on LCD             ////
.................... ////                                                                       ////
.................... ////  lcd_cursor_on(int1 on)   Turn the cursor on (on=TRUE) or off         ////
.................... ////              (on=FALSE).                                              ////
.................... ////                                                                       ////
.................... ////  lcd_set_cgram_char(w, *p)   Write a custom character to the CGRAM.   ////
.................... ////                                                                       ////
.................... ////                                                                       ////
.................... ////  CONFIGURATION                                                        ////
.................... ////  The LCD can be configured in one of two ways: a.) port access or     ////
.................... ////  b.) pin access.  Port access requires the entire 7 bit interface     ////
.................... ////  connected to one GPIO port, and the data bits (D4:D7 of the LCD)     ////
.................... ////  connected to sequential pins on the GPIO.  Pin access                ////
.................... ////  has no requirements, all 7 bits of the control interface can         ////
.................... ////  can be connected to any GPIO using several ports.                    ////
.................... ////                                                                       ////
.................... ////  To use port access, #define LCD_DATA_PORT to the SFR location of     ////
.................... ////  of the GPIO port that holds the interface, -AND- edit LCD_PIN_MAP    ////
.................... ////  of this file to configure the pin order.  If you are using a         ////
.................... ////  baseline PIC (PCB), then LCD_OUTPUT_MAP and LCD_INPUT_MAP also must  ////
.................... ////  be defined.                                                          ////
.................... ////                                                                       ////
.................... ////  Example of port access:                                              ////
.................... ////     #define LCD_DATA_PORT getenv("SFR:PORTD")                         ////
.................... ////                                                                       ////
.................... ////  To use pin access, the following pins must be defined:               ////
.................... ////     LCD_ENABLE_PIN                                                    ////
.................... ////     LCD_RS_PIN                                                        ////
.................... ////     LCD_RW_PIN                                                        ////
.................... ////     LCD_DATA4                                                         ////
.................... ////     LCD_DATA5                                                         ////
.................... ////     LCD_DATA6                                                         ////
.................... ////     LCD_DATA7                                                         ////
.................... ////                                                                       ////
.................... ////  Example of pin access:                                               ////
.................... ////     #define LCD_ENABLE_PIN  PIN_E0                                    ////
.................... ////     #define LCD_RS_PIN      PIN_E1                                    ////
.................... ////     #define LCD_RW_PIN      PIN_E2                                    ////
.................... ////     #define LCD_DATA4       PIN_D4                                    ////
.................... ////     #define LCD_DATA5       PIN_D5                                    ////
.................... ////     #define LCD_DATA6       PIN_D6                                    ////
.................... ////     #define LCD_DATA7       PIN_D7                                    ////
.................... ////                                                                       ////
.................... ///////////////////////////////////////////////////////////////////////////////
.................... ////        (C) Copyright 1996,2010 Custom Computer Services           ////
.................... //// This source code may only be used by licensed users of the CCS C  ////
.................... //// compiler.  This source code may only be distributed to other      ////
.................... //// licensed users of the CCS C compiler.  No other use, reproduction ////
.................... //// or distribution is permitted without written permission.          ////
